Pokemon, Number, Type1, Type2, Ability1, Ability2, Ability3, HP, Attack, Defense, Sp. Atk, Sp. Def, Speed
Electrode,101,ELECTRIC,none,Soundproof,Static,Aftermath,60,50,70,80,80,150
Exeggcute,102,GRASS,PSYCHIC,Chlorophyll,Harvest,none,60,40,80,60,45,40
Exeggutor,103,GRASS,PSYCHIC,Chlorophyll,Harvest,none,95,95,85,125,75,55
Cubone,104,GROUND,none,Rock Head,Lightning Rod,Battle Armor,50,50,95,40,50,35
Marowak,105,GROUND,none,Rock Head,Lightning Rod,Battle Armor,60,80,110,50,80,45
Hitmonlee,106,FIGHTING,none,Limber,Reckless,Unburden,50,120,53,35,110,87
Hitmonchan,107,FIGHTING,none,Keen Eye,Iron Fist,Inner Focus,50,105,79,35,110,76
Lickitung,108,NORMAL,none,Own Tempo,Oblivious,Cloud Nine,90,55,75,60,75,30
Koffing,109,POISON,none,Levitate,Neutralizing Gas,Stench,40,65,95,60,45,35
Weezing,110,POISON,none,Levitate,Neutralizing Gas,Stench,65,90,120,85,70,60
Rhyhorn,111,GROUND,ROCK,Lightning Rod,Rock Head,Reckless,80,85,95,30,30,25
Rhydon,112,GROUND,ROCK,Lightning Rod,Rock Head,Reckless,105,130,120,45,45,40
Chansey,113,NORMAL,none,Natural Cure,Serene Grace,Healer,250,5,5,35,105,50
Tangela,114,GRASS,none,Chlorophyll,Leaf Guard,Regenerator,65,55,115,100,40,60
Kangaskhan,115,NORMAL,none,Early Bird,Scrappy,Inner Focus,105,95,80,40,80,90
Horsea,116,WATER,none,Swift Swim,Sniper,Damp,30,40,70,70,25,60
Seadra,117,WATER,none,Poison Point,Sniper,Damp,55,65,95,95,45,85
Goldeen,118,WATER,none,Swift Swim,Water Veil,Lightning Rod,45,67,60,35,50,63
Seaking,119,WATER,none,Swift Swim,Water Veil,Lightning Rod,80,92,65,65,80,68
Staryu,120,WATER,none,Illuminate,Natural Cure,Analytic,30,45,55,70,55,85
Starmie,121,WATER,PSYCHIC,Illuminate,Natural Cure,Analytic,60,75,85,100,85,115
Mr. Mime,122,PSYCHIC,FAIRY,Soundproof,Filter,Technician,40,45,65,100,120,90
Scyther,123,BUG,FLYING,Swarm,Technician,Steadfast,70,110,80,55,80,105
Jynx,124,ICE,PSYCHIC,Oblivious,Forewarn,Dry Skin,65,50,35,115,95,95
Electabuzz,125,ELECTRIC,none,Static,Vital Spirit,none,65,83,57,95,85,105
Magmar,126,FIRE,none,Flame Body,Vital Spirit,none,65,95,57,100,85,93
Pinsir,127,BUG,none,Hyper Cutter,Mold Breaker,Moxie,65,125,100,55,70,85
Tauros,128,NORMAL,none,Intimidate,Anger Point,Sheer Force,75,100,95,40,70,110
Magikarp,129,WATER,none,Swift Swim,Rattled,none,20,10,55,15,20,80
Gyarados,130,WATER,FLYING,Intimidate,Moxie,none,95,125,79,60,100,81
Lapras,131,WATER,ICE,Water Absorb,Shell Armor,Hydration,130,85,80,85,95,60
Ditto,132,NORMAL,none,Limber,Imposter,none,48,48,48,48,48,48
Eevee,133,NORMAL,none,Run Away,Adaptability,Anticipation,55,55,50,45,65,55
Vaporeon,134,WATER,none,Water Absorb,Hydration,none,130,65,60,110,95,65
Jolteon,135,ELECTRIC,none,Volt Absorb,Quick Feet,none,65,65,60,110,95,130
Flareon,136,FIRE,none,Flash Fire,Guts,none,65,130,60,95,110,65
Porygon,137,NORMAL,none,Trace,Download,Analytic,65,60,70,85,75,40
Omanyte,138,ROCK,WATER,Swift Swim,Shell Armor,Weak Armor,35,40,100,90,55,35
Omastar,139,ROCK,WATER,Swift Swim,Shell Armor,Weak Armor,70,60,125,115,70,55
Kabuto,140,ROCK,WATER,Swift Swim,Battle Armor,Weak Armor,30,80,90,55,45,55
Kabutops,141,ROCK,WATER,Swift Swim,Battle Armor,Weak Armor,60,115,105,65,70,80
Aerodactyl,142,ROCK,FLYING,Rock Head,Pressure,Unnerve,80,105,65,60,75,130
Snorlax,143,NORMAL,none,Immunity,Thick Fat,Gluttony,160,110,65,65,110,30
Articuno,144,ICE,FLYING,Pressure,Snow Cloak,none,90,85,100,95,125,85
Zapdos,145,ELECTRIC,FLYING,Pressure,Static,none,90,90,85,125,90,100
Moltres,146,FIRE,FLYING,Pressure,Flame Body,none,90,100,90,125,85,90
Dratini,147,DRAGON,none,Shed Skin,Marvel Scale,none,41,64,45,50,50,50
Dragonair,148,DRAGON,none,Shed Skin,Marvel Scale,none,61,84,65,70,70,70
Dragonite,149,DRAGON,FLYING,Inner Focus,Multiscale,none,91,134,95,100,100,80
Mewtwo,150,PSYCHIC,none,Pressure,Unnerve,none,106,110,90,154,90,130
Mew,151,PSYCHIC,none,Synchronize,none,none,100,100,100,100,100,100
